email_text,label
Congratulations! You have won ₹90829. Claim your prize now.,spam
Looking forward to your reply.,ham
Limited offer! Save 83% on your purchase today.,spam
You received cashback of ₹40288. Withdraw now.,spam
Congratulations! You have won ₹68687. Claim your prize now.,spam
Please review the attached document.,ham
Your loan of ₹37932 is approved instantly. Apply today.,spam
Earn ₹51089 weekly from home. Register now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
I have shared the files with you.,ham
Please confirm once received.,ham
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹87380. Claim before expiry.,spam
Thanks for your update.,ham
Your loan of ₹50978 is approved instantly. Apply today.,spam
Congratulations! You have won ₹77504. Claim your prize now.,spam
Thanks for your update.,ham
Please review the attached document.,ham
Looking forward to your reply.,ham
You received cashback of ₹40651. Withdraw now.,spam
Please confirm once received.,ham
Limited offer! Save 53% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 38% on your purchase today.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Let me know your availability.,ham
Let me know your availability.,ham
Let me know your availability.,ham
Free gift card worth ₹55491. Claim before expiry.,spam
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Monday.,ham
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹80530. Withdraw now.,spam
Thanks for your update.,ham
The deadline is next Friday.,ham
Let me know your availability.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Tuesday.,ham
Earn ₹25371 weekly from home. Register now.,spam
Your loan of ₹85590 is approved instantly. Apply today.,spam
Thanks for your update.,ham
Reminder: submit your report by Tuesday.,ham
I have shared the files with you.,ham
Congratulations! You have won ₹10307. Claim your prize now.,spam
Please confirm once received.,ham
Congratulations! You have won ₹71524. Claim your prize now.,spam
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
You received cashback of ₹66942. Withdraw now.,spam
You received cashback of ₹91511. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹36698. Claim before expiry.,spam
You received cashback of ₹90675. Withdraw now.,spam
Here is the project update you asked for.,ham
You are selected for a free gift card. Act fast.,spam
Earn ₹9069 weekly from home. Register now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Let me know your availability.,ham
Let me know your availability.,ham
Your loan of ₹37949 is approved instantly. Apply today.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Earn ₹25103 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Limited offer! Save 14% on your purchase today.,spam
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
You received cashback of ₹11893. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Please review the attached document.,ham
Looking forward to your reply.,ham
Free gift card worth ₹38292. Claim before expiry.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Earn ₹53491 weekly from home. Register now.,spam
You received cashback of ₹97353. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Earn ₹14436 weekly from home. Register now.,spam
Please review the attached document.,ham
Let's schedule the meeting on Monday.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Please review the attached document.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Let me know your availability.,ham
Please review the attached document.,ham
Thanks for your update.,ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Wednesday.,ham
The deadline is next Monday.,ham
Free gift card worth ₹68947. Claim before expiry.,spam
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
Your loan of ₹46726 is approved instantly. Apply today.,spam
Congratulations! You have won ₹79694. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹1887. Withdraw now.,spam
Reminder: submit your report by Friday.,ham
Congratulations! You have won ₹91950. Claim your prize now.,spam
You received cashback of ₹62555. Withdraw now.,spam
Earn ₹72318 weekly from home. Register now.,spam
Congratulations! You have won ₹46984. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Tuesday.,ham
Please review the attached document.,ham
Thanks for your update.,ham
Earn ₹95387 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Final notice: Your account will be suspended. Act now.,spam
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thanks for your update.,ham
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
I have shared the files with you.,ham
Limited offer! Save 55% on your purchase today.,spam
Please review the attached document.,ham
Thanks for your update.,ham
Congratulations! You have won ₹81278. Claim your prize now.,spam
I have shared the files with you.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Thursday.,ham
Please confirm once received.,ham
Limited offer! Save 87% on your purchase today.,spam
Your loan of ₹55566 is approved instantly. Apply today.,spam
Your loan of ₹77562 is approved instantly. Apply today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Thursday.,ham
I have shared the files with you.,ham
The deadline is next Monday.,ham
Let me know your availability.,ham
Free gift card worth ₹66523. Claim before expiry.,spam
Let's schedule the meeting on Thursday.,ham
Let's schedule the meeting on Tuesday.,ham
Earn ₹10319 weekly from home. Register now.,spam
Let me know your availability.,ham
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Earn ₹94997 weekly from home. Register now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Let's schedule the meeting on Tuesday.,ham
Please confirm once received.,ham
Let's schedule the meeting on Friday.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Monday.,ham
Congratulations! You have won ₹93161. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Friday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Tuesday.,ham
Final notice: Your account will be suspended. Act now.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹27010 weekly from home. Register now.,spam
Let me know your availability.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Congratulations! You have won ₹22335. Claim your prize now.,spam
Free gift card worth ₹38304. Claim before expiry.,spam
Congratulations! You have won ₹41192. Claim your prize now.,spam
Looking forward to your reply.,ham
Limited offer! Save 64% on your purchase today.,spam
Earn ₹41465 weekly from home. Register now.,spam
Please confirm once received.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
Earn ₹47869 weekly from home. Register now.,spam
Limited offer! Save 34% on your purchase today.,spam
Free gift card worth ₹54765. Claim before expiry.,spam
Earn ₹23381 weekly from home. Register now.,spam
Hope you are doing well. Let's catch up soon.,ham
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
Here is the project update you asked for.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 34% on your purchase today.,spam
Congratulations! You have won ₹97792. Claim your prize now.,spam
The deadline is next Thursday.,ham
Earn ₹76852 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Thursday.,ham
Your loan of ₹79796 is approved instantly. Apply today.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹89090 weekly from home. Register now.,spam
Please confirm once received.,ham
Congratulations! You have won ₹49730. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Win cash prizes instantly by replying to this email.,spam
Congratulations! You have won ₹65560. Claim your prize now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 63% on your purchase today.,spam
The deadline is next Thursday.,ham
Congratulations! You have won ₹15537. Claim your prize now.,spam
Looking forward to your reply.,ham
Let's schedule the meeting on Monday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
I have shared the files with you.,ham
Your loan of ₹18018 is approved instantly. Apply today.,spam
Thanks for your update.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Let me know your availability.,ham
Let's schedule the meeting on Thursday.,ham
Your loan of ₹89147 is approved instantly. Apply today.,spam
The deadline is next Wednesday.,ham
Please confirm once received.,ham
Reminder: submit your report by Monday.,ham
Limited offer! Save 50% on your purchase today.,spam
Reminder: submit your report by Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Let's schedule the meeting on Monday.,ham
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
Win cash prizes instantly by replying to this email.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
Looking forward to your reply.,ham
Let me know your availability.,ham
You received cashback of ₹11511. Withdraw now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Earn ₹56441 weekly from home. Register now.,spam
Thanks for your update.,ham
Earn ₹77975 weekly from home. Register now.,spam
Please review the attached document.,ham
Thanks for your update.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
The deadline is next Thursday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Monday.,ham
Your loan of ₹18751 is approved instantly. Apply today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
Your account was selected for a special reward. Verify immediately.,spam
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Friday.,ham
Limited offer! Save 89% on your purchase today.,spam
Congratulations! You have won ₹40671. Claim your prize now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Let's schedule the meeting on Thursday.,ham
Limited offer! Save 79% on your purchase today.,spam
Earn ₹80892 weekly from home. Register now.,spam
You received cashback of ₹56096. Withdraw now.,spam
Please confirm once received.,ham
You received cashback of ₹32538. Withdraw now.,spam
Your loan of ₹81863 is approved instantly. Apply today.,spam
Limited offer! Save 54% on your purchase today.,spam
Your loan of ₹16283 is approved instantly. Apply today.,spam
Let me know your availability.,ham
Please review the attached document.,ham
Let's schedule the meeting on Thursday.,ham
Please confirm once received.,ham
Congratulations! You have won ₹51349. Claim your prize now.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Final notice: Your account will be suspended. Act now.,spam
You are selected for a free gift card. Act fast.,spam
Congratulations! You have won ₹73351. Claim your prize now.,spam
Thanks for your update.,ham
Earn ₹35238 weekly from home. Register now.,spam
Let me know your availability.,ham
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
Please review the attached document.,ham
Free gift card worth ₹28699. Claim before expiry.,spam
Earn ₹58752 weekly from home. Register now.,spam
Let's schedule the meeting on Tuesday.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹74433. Claim before expiry.,spam
Thanks for your update.,ham
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Thanks for your update.,ham
Win cash prizes instantly by replying to this email.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won ₹78158. Claim your prize now.,spam
Earn ₹2139 weekly from home. Register now.,spam
Free gift card worth ₹68791. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Here is the project update you asked for.,ham
Please review the attached document.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Free gift card worth ₹53832. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Your loan of ₹60567 is approved instantly. Apply today.,spam
Thanks for your update.,ham
The deadline is next Thursday.,ham
You received cashback of ₹6473. Withdraw now.,spam
Limited offer! Save 37% on your purchase today.,spam
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Monday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 67% on your purchase today.,spam
Thanks for your update.,ham
Let me know your availability.,ham
Limited offer! Save 89% on your purchase today.,spam
I have shared the files with you.,ham
You received cashback of ₹15620. Withdraw now.,spam
Congratulations! You have won ₹55380. Claim your prize now.,spam
Free gift card worth ₹44974. Claim before expiry.,spam
The deadline is next Wednesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Let's schedule the meeting on Wednesday.,ham
Win cash prizes instantly by replying to this email.,spam
Limited offer! Save 81% on your purchase today.,spam
Let me know your availability.,ham
Free gift card worth ₹19369. Claim before expiry.,spam
Please confirm once received.,ham
Please confirm once received.,ham
Earn ₹79032 weekly from home. Register now.,spam
I have shared the files with you.,ham
Looking forward to your reply.,ham
Looking forward to your reply.,ham
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Wednesday.,ham
Limited offer! Save 77% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 23% on your purchase today.,spam
Looking forward to your reply.,ham
I have shared the files with you.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
The deadline is next Thursday.,ham
Please review the attached document.,ham
Please confirm once received.,ham
Thanks for your update.,ham
Let's schedule the meeting on Friday.,ham
Please review the attached document.,ham
Congratulations! You have won ₹55462. Claim your prize now.,spam
Limited offer! Save 15% on your purchase today.,spam
Please confirm once received.,ham
Let me know your availability.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
I have shared the files with you.,ham
You received cashback of ₹51532. Withdraw now.,spam
Let's schedule the meeting on Thursday.,ham
Let's schedule the meeting on Tuesday.,ham
Earn ₹23727 weekly from home. Register now.,spam
I have shared the files with you.,ham
Free gift card worth ₹88901. Claim before expiry.,spam
Limited offer! Save 37% on your purchase today.,spam
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹94298. Claim before expiry.,spam
Please confirm once received.,ham
I have shared the files with you.,ham
Let's schedule the meeting on Monday.,ham
I have shared the files with you.,ham
You received cashback of ₹10100. Withdraw now.,spam
Let's schedule the meeting on Friday.,ham
Looking forward to your reply.,ham
Please confirm once received.,ham
Let me know your availability.,ham
Limited offer! Save 91% on your purchase today.,spam
Looking forward to your reply.,ham
Please review the attached document.,ham
Free gift card worth ₹54921. Claim before expiry.,spam
Thanks for your update.,ham
You received cashback of ₹42112. Withdraw now.,spam
Hope you are doing well. Let's catch up soon.,ham
Please confirm once received.,ham
The deadline is next Monday.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
You are selected for a free gift card. Act fast.,spam
Earn ₹36479 weekly from home. Register now.,spam
Let me know your availability.,ham
Please confirm once received.,ham
Please confirm once received.,ham
Please review the attached document.,ham
Earn ₹67060 weekly from home. Register now.,spam
The deadline is next Wednesday.,ham
Earn ₹69604 weekly from home. Register now.,spam
Earn ₹72880 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Reminder: submit your report by Wednesday.,ham
Let me know your availability.,ham
Earn ₹11860 weekly from home. Register now.,spam
Reminder: submit your report by Tuesday.,ham
Your loan of ₹18367 is approved instantly. Apply today.,spam
Thanks for your update.,ham
Congratulations! You have won a free lottery. Click here to claim now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Your loan of ₹69369 is approved instantly. Apply today.,spam
The deadline is next Monday.,ham
I have shared the files with you.,ham
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
The deadline is next Wednesday.,ham
Your loan of ₹77224 is approved instantly. Apply today.,spam
Reminder: submit your report by Monday.,ham
The deadline is next Tuesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 93% on your purchase today.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Win cash prizes instantly by replying to this email.,spam
I have shared the files with you.,ham
Your loan of ₹55602 is approved instantly. Apply today.,spam
Limited offer! Save 65% on your purchase today.,spam
You received cashback of ₹19607. Withdraw now.,spam
Earn ₹3019 weekly from home. Register now.,spam
Free gift card worth ₹10980. Claim before expiry.,spam
The deadline is next Wednesday.,ham
Thanks for your update.,ham
Here is the project update you asked for.,ham
Please confirm once received.,ham
Reminder: submit your report by Monday.,ham
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
Let's schedule the meeting on Friday.,ham
The deadline is next Monday.,ham
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Friday.,ham
Let me know your availability.,ham
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
The deadline is next Thursday.,ham
Reminder: submit your report by Wednesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
You received cashback of ₹76773. Withdraw now.,spam
Let's schedule the meeting on Thursday.,ham
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Thursday.,ham
Limited offer! Save 68% on your purchase today.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Let's schedule the meeting on Wednesday.,ham
Free gift card worth ₹43272. Claim before expiry.,spam
Thanks for your update.,ham
Limited offer!!! Buy now and get 50% discount.,spam
Congratulations! You have won ₹42106. Claim your prize now.,spam
Your loan of ₹15654 is approved instantly. Apply today.,spam
Let's schedule the meeting on Monday.,ham
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Limited offer! Save 45% on your purchase today.,spam
Hope you are doing well. Let's catch up soon.,ham
Let's schedule the meeting on Tuesday.,ham
Reminder: submit your report by Wednesday.,ham
You received cashback of ₹59111. Withdraw now.,spam
Your loan of ₹2330 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Let's schedule the meeting on Wednesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹88389 weekly from home. Register now.,spam
The deadline is next Wednesday.,ham
Please confirm once received.,ham
I have shared the files with you.,ham
Looking forward to your reply.,ham
Thanks for your update.,ham
Thanks for your update.,ham
Thanks for your update.,ham
Earn ₹1165 weekly from home. Register now.,spam
Limited offer! Save 57% on your purchase today.,spam
You received cashback of ₹22742. Withdraw now.,spam
Hope you are doing well. Let's catch up soon.,ham
Please confirm once received.,ham
Let's schedule the meeting on Wednesday.,ham
Limited offer! Save 23% on your purchase today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Friday.,ham
Please confirm once received.,ham
Limited offer! Save 22% on your purchase today.,spam
Looking forward to your reply.,ham
Reminder: submit your report by Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Your loan of ₹56279 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
Free gift card worth ₹93336. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
You received cashback of ₹69063. Withdraw now.,spam
Your loan of ₹70118 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Your loan of ₹15521 is approved instantly. Apply today.,spam
Please confirm once received.,ham
"Hi, please find the meeting agenda attached.",ham
Let's schedule the meeting on Friday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Monday.,ham
Please confirm once received.,ham
Your loan of ₹83270 is approved instantly. Apply today.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
You received cashback of ₹10492. Withdraw now.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹34855. Withdraw now.,spam
Let me know your availability.,ham
Limited offer! Save 12% on your purchase today.,spam
Earn ₹77461 weekly from home. Register now.,spam
Let's schedule the meeting on Thursday.,ham
Your loan of ₹97740 is approved instantly. Apply today.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Earn ₹50782 weekly from home. Register now.,spam
Limited offer! Save 58% on your purchase today.,spam
Congratulations! You have won ₹61225. Claim your prize now.,spam
Please review the attached document.,ham
Free gift card worth ₹65924. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Limited offer! Save 17% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let me know your availability.,ham
Reminder: submit your report by Monday.,ham
Thanks for your update.,ham
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
You received cashback of ₹74378. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹21210 is approved instantly. Apply today.,spam
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹54276. Withdraw now.,spam
Please review the attached document.,ham
Earn ₹9388 weekly from home. Register now.,spam
Reminder: submit your report by Tuesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
You received cashback of ₹54228. Withdraw now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Monday.,ham
Please review the attached document.,ham
Congratulations! You have won ₹64832. Claim your prize now.,spam
Thanks for your update.,ham
Earn ₹42467 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Thanks for your update.,ham
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your loan of ₹34303 is approved instantly. Apply today.,spam
Limited offer! Save 84% on your purchase today.,spam
Free gift card worth ₹23896. Claim before expiry.,spam
Reminder: submit your report by Thursday.,ham
Earn ₹32461 weekly from home. Register now.,spam
Let's schedule the meeting on Tuesday.,ham
Earn ₹7739 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Let's schedule the meeting on Friday.,ham
Please review the attached document.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
Looking forward to your reply.,ham
Looking forward to your reply.,ham
Urgent! Your account has been suspended. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Wednesday.,ham
Congratulations! You have won ₹81380. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
I have shared the files with you.,ham
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Monday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
You received cashback of ₹51762. Withdraw now.,spam
Thanks for your update.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Reminder: submit your report by Friday.,ham
Looking forward to your reply.,ham
Let's schedule the meeting on Thursday.,ham
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
You received cashback of ₹26965. Withdraw now.,spam
The deadline is next Wednesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Thursday.,ham
Limited offer! Save 78% on your purchase today.,spam
Let's schedule the meeting on Wednesday.,ham
Your loan of ₹24713 is approved instantly. Apply today.,spam
Your loan of ₹25989 is approved instantly. Apply today.,spam
Free gift card worth ₹81337. Claim before expiry.,spam
Can we reschedule our meeting to tomorrow?,ham
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
Limited offer! Save 18% on your purchase today.,spam
Thank you for your support. Let me know if you need anything.,ham
Your loan of ₹64797 is approved instantly. Apply today.,spam
Please review the attached document.,ham
Let me know your availability.,ham
Congratulations! You have won ₹94821. Claim your prize now.,spam
I have shared the files with you.,ham
Reminder: submit your report by Monday.,ham
Win cash prizes instantly by replying to this email.,spam
Earn ₹20064 weekly from home. Register now.,spam
Thanks for your update.,ham
Limited offer! Save 51% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹45519 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
Looking forward to your reply.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
The deadline is next Tuesday.,ham
Let's schedule the meeting on Tuesday.,ham
You received cashback of ₹93287. Withdraw now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Friday.,ham
Please review the attached document.,ham
Your loan of ₹99049 is approved instantly. Apply today.,spam
Reminder: submit your report by Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please review the attached document.,ham
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹50235 weekly from home. Register now.,spam
Thanks for your update.,ham
Please confirm once received.,ham
Your loan of ₹4185 is approved instantly. Apply today.,spam
I have shared the files with you.,ham
Let me know your availability.,ham
Free gift card worth ₹11369. Claim before expiry.,spam
Earn ₹77072 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹91918 weekly from home. Register now.,spam
You received cashback of ₹80906. Withdraw now.,spam
Your loan of ₹99908 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Congratulations! You have won ₹99280. Claim your prize now.,spam
Limited offer! Save 33% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹14265 weekly from home. Register now.,spam
Looking forward to your reply.,ham
